timestep,community,size
6,246,1
6,247,1
6,248,1
6,249,1
6,250,1
6,251,1
6,252,1
6,253,1
6,254,1
6,255,2
6,256,1
6,257,1
6,258,1
6,259,1
6,260,1
6,261,1
6,262,2
6,263,1
6,264,2
6,265,1
6,266,1
6,267,1
6,268,1
6,269,1
6,270,1
6,271,1
6,272,1
6,273,1
6,274,1
6,275,1
6,276,1
6,277,1
6,278,1
6,279,1
6,280,1
6,281,1
6,32,1
6,2,1
6,3,1
6,36,1
6,21,1
6,86,1
7,15,30
7,1,76
7,2,28
7,3,49
7,0,22
7,5,16
7,6,32
7,7,1
7,8,4
7,9,28
7,56,36
7,11,30
7,13,1
7,37,28
7,16,2
7,17,2
7,20,21
7,19,5
7,21,1
7,22,1
7,23,2
7,104,33
7,25,19
7,28,32
7,29,1
7,30,1
7,32,4
7,33,1
7,34,1
7,35,11
7,36,2
7,38,1
7,39,11
7,40,1
7,41,10
7,31,30
7,43,7
7,44,6
7,45,10
7,93,22
7,47,4
7,48,7
7,49,1
7,50,1
7,51,5
7,52,1
7,53,1
7,54,5
7,55,5
7,83,26
7,57,1
7,58,1
7,59,4
7,60,1
7,61,1
7,62,8
7,63,2
7,64,1
7,65,2
7,66,1
7,67,1
7,68,7
7,24,19
7,70,1
7,71,1
7,72,1
7,73,1
7,74,1
7,75,1
7,76,2
7,77,6
7,78,1
7,79,1
7,80,1
7,81,3
7,82,3
7,84,2
7,85,1
7,86,1
7,87,4
7,88,6
7,89,4
7,90,3
7,91,1
7,94,1
7,95,1
7,96,1
7,97,3
7,98,1
7,99,1
7,100,1
7,101,2
7,102,1
7,103,5
7,105,1
7,106,5
7,107,1
7,108,1
7,109,6
7,110,1
7,111,1
7,112,1
7,113,6
7,114,1
7,115,1
7,116,1
7,117,6
7,118,1
7,119,5
7,120,1
7,121,1
7,122,1
7,123,3
7,124,1
7,125,1
7,126,3
7,127,1
7,128,1
7,129,2
7,130,4
7,131,1
7,132,5
7,133,1
7,134,1
7,135,2
7,136,1
7,137,1
7,138,3
7,139,1
7,140,1
7,141,1
7,142,1
7,143,1
7,144,1
7,145,2
7,146,1
7,147,1
7,148,1
7,149,4
7,150,1
7,151,4
7,152,1
7,153,1
7,154,1
7,155,1
7,156,1
7,157,1
7,158,1
7,159,1
7,160,2
7,161,1
7,162,5
7,163,1
7,164,1
7,165,1
7,166,1
7,167,1
7,168,1
7,169,1
7,170,1
7,171,1
7,172,1
7,173,1
7,174,1
7,175,1
7,176,1
7,177,1
7,178,1
7,179,3
7,180,1
7,181,1
7,182,1
7,183,1
7,184,1
7,185,1
7,186,1
7,187,3
7,188,1
7,189,1
7,190,1
7,191,2
7,192,1
7,193,1
7,194,1
7,195,1
7,196,2
7,197,1
7,198,1
7,199,1
7,200,1
7,201,4
7,202,1
7,203,1
7,204,1
7,205,1
7,206,1
7,207,1
7,208,1
7,209,1
7,210,1
7,211,1
7,212,3
7,213,1
7,214,2
7,215,1
7,216,3
7,217,1
7,218,1
7,219,1
7,220,1
7,221,2
7,222,2
7,223,1
7,224,1
7,225,1
7,226,1
7,227,1
7,228,1
7,229,2
7,230,1
7,231,1
7,232,1
7,233,1
7,234,1
7,235,1
7,236,1
7,237,2
7,238,4
7,239,1
7,240,6
7,241,1
7,242,2
7,243,1
7,244,1
7,245,1
7,246,7
7,247,1
7,248,1
7,249,2
7,250,1
7,251,2
7,252,1
7,253,1
7,254,1
7,255,1
7,256,1
7,257,1
7,258,2
7,259,1
7,260,1
7,261,1
7,262,1
7,263,1
7,264,1
7,265,1
7,266,1
7,267,1
7,268,5
7,269,1
7,270,2
7,271,2
7,272,1
7,273,1
7,274,1
7,275,1
7,276,1
7,277,2
7,278,1
7,279,1
7,280,1
7,281,1
7,282,1
7,283,1
7,284,1
7,285,1
7,286,1
7,287,1
7,288,1
7,289,1
7,290,1
7,291,1
7,292,1
7,293,1
7,294,1
7,295,2
7,296,1
7,297,1
7,298,1
7,299,1
7,300,2
7,301,2
7,302,1
7,303,1
7,304,3
7,305,1
7,306,2
7,307,1
7,308,1
7,309,1
7,310,1
7,311,1
7,312,1
7,313,1
7,314,2
7,315,1
7,316,1
7,317,1
7,318,1
7,319,1
7,320,1
7,321,1
7,322,1
7,323,1
7,324,1
7,325,1
7,326,1
7,327,1
7,328,1
7,329,1
7,330,1
7,331,1
7,332,1
7,333,1
7,334,1
7,335,1
7,336,1
7,337,1
7,338,1
7,339,1
7,340,1
7,341,1
7,342,1
7,343,1
7,344,1
7,345,1
7,346,2
7,347,1
7,348,1
7,349,1
7,350,1
7,351,1
7,352,1
7,353,1
7,354,1
7,355,1
7,356,1
7,357,1
7,358,1
7,359,1
7,360,1
7,361,1
7,362,1
7,363,3
7,364,1
7,365,1
7,366,1
7,367,1
7,368,1
7,369,1
7,370,1
7,371,1
7,372,1
7,373,1
7,374,1
7,375,1
7,376,1
7,377,1
7,378,1
7,379,1
7,380,1
7,381,1
7,382,1
7,383,1
7,384,1
7,385,1
7,386,1
7,387,1
7,388,1
7,389,1
7,390,1
7,391,1
7,392,1
7,393,1
7,394,1
7,395,1
7,396,1
7,397,1
7,398,1
7,399,1
7,400,1
7,401,1
7,402,1
7,403,1
7,404,1
7,405,1
7,406,1
7,407,1
7,408,1
7,12,1
7,14,1
7,46,1
7,18,1
7,26,1
7,27,1
7,92,1
7,4,1
7,69,1
7,10,1
7,42,1
8,0,1
8,1,24
8,2,70
8,3,22
8,41,56
8,5,58
8,15,42
8,7,2
8,8,41
8,126,42
8,10,41
8,11,6
8,50,43
8,13,21
8,14,25
8,16,28
8,17,1
8,18,2
8,19,2
8,20,29
8,21,28
8,22,3
8,23,1
8,24,44
8,25,13
8,26,1
8,27,1
8,28,42
8,29,1
8,30,5
8,31,45
8,32,36
8,33,1
8,34,4
8,35,2
8,36,36
8,37,4
8,38,1
8,40,1
8,42,35
8,43,4
8,45,11
8,46,1
8,47,1
8,48,6
8,49,4
8,51,1
8,52,1
8,53,3
8,54,23
8,55,1
8,56,1
8,57,8
8,58,1
8,59,1
8,60,1
8,61,1
8,62,1
8,63,5
8,64,1
8,65,1
8,66,2
8,67,3
8,68,24
8,69,1
8,70,2
8,71,1
8,72,1
8,73,1
8,74,1
8,75,1
8,76,1
8,77,1
8,78,1
8,79,1
8,80,1
8,81,1
8,82,1
8,83,1
8,84,1
8,85,11
8,86,1
8,87,1
8,88,1
8,89,1
8,90,1
8,91,1
8,92,1
8,93,2
8,94,2
8,95,1
8,96,1
8,97,1
8,98,3
8,99,4
8,100,1
8,101,1
8,102,1
8,103,1
8,104,1
8,105,3
8,106,1
8,107,1
8,108,1
8,109,1
8,110,1
8,111,1
8,112,1
8,113,1
8,114,1
8,115,1
8,116,1
8,117,1
8,118,1
8,119,1
8,120,1
8,121,1
8,122,5
8,123,1
8,124,1
8,125,1
8,127,1
8,128,1
8,129,4
8,130,1
8,131,1
8,132,2
8,133,1
8,134,1
8,135,1
8,136,1
8,137,1
8,138,1
8,139,1
8,140,1
8,141,1
8,142,1
8,143,1
8,144,1
8,145,1
8,146,1
8,147,1
8,148,2
8,149,1
8,150,1
8,151,1
8,152,2
8,153,2
8,154,1
8,155,1
8,156,1
8,157,2
8,158,1
8,159,1
8,160,1
8,161,1
8,162,1
8,163,1
8,164,1
8,165,1
8,166,1
8,167,1
8,168,1
8,169,1
8,170,1
8,171,1
8,172,1
8,173,2
8,174,1
8,175,1
8,176,1
8,177,1
8,178,1
8,179,1
8,180,1
8,181,1
8,182,1
8,183,1
8,184,2
8,185,1
8,186,1
8,187,1
8,188,2
8,189,1
8,190,1
8,191,1
8,192,1
8,193,1
8,194,1
8,195,1
8,196,1
8,197,1
8,198,1
8,199,1
8,200,1
8,201,1
8,202,1
8,203,1
8,204,1
8,205,1
8,206,1
8,207,1
8,208,1
8,209,1
8,210,1
8,211,1
8,212,1
8,213,1
8,214,1
8,215,1
8,216,1
8,217,1
8,218,1
8,219,1
8,220,1
8,221,1
8,222,1
8,223,1
8,224,1
8,225,1
8,226,1
8,227,1
8,4,1
8,6,1
8,39,1
8,9,1
8,12,1
8,44,1
9,0,1
9,1,1
9,2,9
9,3,3
9,4,1
9,169,24
9,6,1
9,7,1
9,8,2
9,9,2
9,61,28
9,11,3
9,12,22
9,13,2
9,14,1
9,152,37
9,27,18
9,17,1
9,18,1
9,19,3
9,56,43
9,21,1
9,22,1
9,23,1
9,24,2
9,72,23
9,37,16
9,68,36
9,31,20
9,30,3
9,32,1
9,33,10
9,35,28
9,38,5
9,39,2
9,41,1
9,42,8
9,43,19
9,44,1
9,46,1
9,47,1
9,48,4
9,49,3
9,50,1
9,51,13
9,52,4
9,53,1
9,54,5
9,55,1
9,57,5
9,58,2
9,59,4
9,62,1
9,63,3
9,64,10
9,65,5
9,66,1
9,67,2
9,70,1
9,73,10
9,74,1
9,75,1
9,76,1
9,77,1
9,78,1
9,79,1
9,80,1
9,81,1
9,82,2
9,83,1
9,84,7
9,85,1
9,86,1
9,87,1
9,88,5
9,89,1
9,90,2
9,91,1
9,92,1
9,93,1
9,95,1
9,96,1
9,97,1
9,98,1
9,100,1
9,101,1
9,102,7
9,103,1
9,104,1
9,105,1
9,106,2
9,107,7
9,108,1
9,109,2
9,110,1
9,112,1
9,125,11
9,114,1
9,115,1
9,116,2
9,117,1
9,118,1
9,119,1
9,120,2
9,122,1
9,123,1
9,124,2
9,126,1
9,127,1
9,128,1
9,129,1
9,130,2
9,131,1
9,133,1
9,134,2
9,135,1
9,136,1
9,137,1
9,138,2
9,139,3
9,141,4
9,142,1
9,143,1
9,144,1
9,145,1
9,146,1
9,147,1
9,148,2
9,149,1
9,150,1
9,151,1
9,153,1
9,154,1
9,155,3
9,156,1
9,158,1
9,159,1
9,160,1
9,161,2
9,162,1
9,163,1
9,164,1
9,165,1
9,166,1
9,167,1
9,168,6
9,170,1
9,171,2
9,172,1
9,173,4
9,174,1
9,175,1
9,176,1
9,177,1
9,178,1
9,179,1
9,180,1
9,181,1
9,182,2
9,183,2
9,184,1
9,185,1
9,186,1
9,187,1
9,188,1
9,189,1
9,190,1
9,191,1
9,192,1
9,193,1
9,194,1
9,195,1
9,196,1
9,197,1
9,198,1
9,199,1
9,200,1
9,201,1
9,202,1
9,203,1
9,204,1
9,205,1
9,206,1
9,207,1
9,208,1
9,209,1
9,210,1
9,211,1
9,212,1
9,213,1
9,214,1
9,215,1
9,216,1
9,217,1
9,218,1
9,219,1
9,220,1
9,221,1
9,222,1
9,223,1
9,224,1
9,225,1
9,226,1
9,227,1
9,228,1
9,229,1
9,230,1
9,231,2
9,232,1
9,233,1
9,234,1
9,235,1
9,236,1
9,237,1
9,238,1
9,239,1
9,240,1
9,241,1
9,242,1
9,243,1
9,244,1
9,245,2
9,246,1
9,247,1
9,248,1
9,249,1
9,250,1
9,251,1
9,252,1
9,253,1
9,254,1
9,255,1
9,256,1
9,257,1
9,258,1
9,259,1
9,260,1
9,261,1
9,262,1
9,263,1
9,264,1
9,265,1
9,266,1
9,267,1
9,268,1
9,269,1
9,270,1
9,271,1
9,272,1
9,273,1
9,274,1
9,275,1
9,276,1
9,277,1
9,278,1
9,279,1
9,280,1
9,281,1
9,282,1
9,283,1
9,284,1
9,285,1
9,286,1
9,287,1
9,288,1
9,289,1
9,290,1
9,291,1
9,292,1
9,293,1
9,294,2
9,295,1
9,296,1
9,297,1
9,298,1
9,299,1
9,300,1
9,301,1
9,302,1
9,303,1
9,304,1
9,305,1
9,306,1
9,307,1
9,308,1
9,309,1
9,310,1
9,311,1
9,132,1
9,5,1
9,10,1
9,140,1
9,15,1
9,16,1
9,20,1
9,25,1
9,26,1
9,28,2
9,29,1
9,157,1
9,34,1
9,36,1
9,40,1
9,45,1
9,60,1
9,69,1
9,71,1
9,94,1
9,99,1
9,111,1
9,113,1
9,121,1
10,0,16
10,1,4
10,2,4
10,72,23
10,12,32
10,5,2
10,6,1
10,7,83
10,8,6
10,9,5
10,10,4
10,31,18
10,13,3
10,14,1
10,15,2
10,16,1
10,17,1
10,18,25
10,20,1
10,21,8
10,22,4
10,23,1
10,24,1
10,25,7
10,26,6
10,27,7
10,28,9
10,30,4
10,32,1
10,33,2
10,34,5
10,35,3
10,36,1
10,37,1
10,38,3
10,39,5
10,40,1
10,41,1
10,42,1
10,44,9
10,45,1
10,46,1
10,47,6
10,49,1
10,50,4
10,51,3
10,52,2
10,53,5
10,54,4
10,55,22
10,56,3
10,57,5
10,58,1
10,59,1
10,60,1
10,61,1
10,62,4
10,63,1
10,64,5
10,65,1
10,66,1
10,67,1
10,68,1
10,69,1
10,70,1
10,71,1
10,73,1
10,74,1
10,75,1
10,76,3
10,77,8
10,78,3
10,79,3
10,80,1
10,81,1
10,82,1
10,83,1
10,84,7
10,85,1
10,86,1
10,87,1
10,88,1
10,89,4
10,90,1
10,91,5
10,92,1
10,93,1
10,95,1
10,96,1
10,97,4
10,98,4
10,99,1
10,100,12
10,101,5
10,102,1
10,103,1
10,104,3
10,105,1
10,106,3
10,107,1
10,108,1
10,109,2
10,110,3
10,111,1
10,112,1
10,113,1
10,114,17
10,115,3
10,116,1
10,118,1
10,119,2
10,120,1
10,121,1
10,122,1
10,123,3
10,124,10
10,125,3
10,126,4
10,127,4
10,128,3
10,129,1
10,130,4
10,131,1
10,132,1
10,133,1
10,134,1
10,135,1
10,136,2
10,137,3
10,139,4
10,140,7
10,141,3
10,142,1
10,144,4
10,145,1
10,146,1
10,147,1
10,148,1
10,149,1
10,150,1
10,151,3
10,153,3
10,154,1
10,155,1
10,156,1
10,157,1
10,158,3
10,160,2
10,161,1
10,162,1
10,163,1
10,164,1
10,165,1
10,166,1
10,167,2
10,168,1
10,170,1
10,171,1
10,172,2
10,173,1
10,174,1
10,175,1
10,176,1
10,177,2
10,178,1
10,179,1
10,180,2
10,181,1
10,182,3
10,183,1
10,184,1
10,185,1
10,186,1
10,187,1
10,188,4
10,189,1
10,190,1
10,191,1
10,192,2
10,193,1
10,194,4
10,195,1
10,196,1
10,197,1
10,198,1
10,199,1
10,200,1
10,201,2
10,202,1
10,203,1
10,204,1
10,205,1
10,206,1
10,207,1
10,208,1
10,209,1
10,210,4
10,211,1
10,212,1
10,213,1
10,214,1
10,215,1
10,216,3
10,217,1
10,218,1
10,219,1
10,220,2
10,221,1
10,222,1
10,223,1
10,224,1
10,225,2
10,226,1
10,227,2
10,228,1
10,229,3
10,230,1
10,231,2
10,232,1
10,233,1
10,234,1
10,235,1
10,236,4
10,237,1
10,238,1
10,239,4
10,240,2
10,241,1
10,242,1
10,243,1
10,244,1
10,245,1
10,246,1
10,247,1
10,248,2
10,249,2
10,250,1
10,251,2
10,252,1
10,253,1
10,254,2
10,255,1
10,256,1
10,257,1
10,258,1
10,259,1
10,260,1
10,261,2
10,262,1
10,263,5
10,264,1
10,265,1
10,266,2
10,267,1
10,268,1
10,269,1
10,270,2
10,271,1
10,272,1
10,273,1
10,274,1
10,275,1
10,276,1
10,277,1
10,278,3
10,279,1
10,280,1
10,281,1
10,282,2
10,283,1
10,284,2
10,285,3
10,286,1
10,287,1
10,288,1
10,289,1
10,290,3
10,291,1
10,292,1
10,293,1
10,294,4
10,295,1
10,296,1
10,297,1
10,298,1
10,299,1
10,300,1
10,301,1
10,302,1
10,303,1
10,304,1
10,305,1
10,306,2
10,307,2
10,308,1
10,309,1
10,310,1
10,311,1
10,312,1
10,313,2
10,314,2
10,315,1
10,316,1
10,317,1
10,318,1
10,319,1
10,320,1
10,321,1
10,322,3
10,323,1
10,324,1
10,325,1
10,326,1
10,327,1
10,328,2
10,329,1
10,330,1
10,331,1
10,332,1
10,333,1
10,334,1
10,335,1
10,336,1
10,337,1
10,338,1
10,339,1
10,340,1
10,341,4
10,342,1
10,343,1
10,344,1
10,345,1
10,346,1
10,347,1
10,348,1
10,349,1
10,350,1
10,351,1
10,352,1
10,353,1
10,354,1
10,355,1
10,356,1
10,357,2
10,358,1
10,359,2
10,360,1
10,361,1
10,362,1
10,363,1
10,364,1
10,365,1
10,366,1
10,367,1
10,368,1
10,369,1
10,370,1
10,371,1
10,372,1
10,373,1
10,374,1
10,375,1
10,376,1
10,377,2
10,378,1
10,379,1
10,380,1
10,381,1
10,382,1
10,383,1
10,384,1
10,385,1
10,386,1
10,387,1
10,388,1
10,389,1
10,390,1
10,391,1
10,392,1
10,393,1
10,394,1
10,395,1
10,396,1
10,397,1
10,398,1
10,399,1
10,400,1
10,401,1
10,402,1
10,403,1
10,404,1
10,405,1
10,406,1
10,407,1
10,408,1
10,409,1
10,410,1
10,411,1
10,412,1
10,413,1
10,414,1
10,415,1
10,416,1
10,417,1
10,418,1
10,419,1
10,420,1
10,421,1
10,422,1
10,423,1
10,424,1
10,425,2
10,426,1
10,427,1
10,428,1
10,429,2
10,430,1
10,431,1
10,432,1
10,433,1
10,434,1
10,435,1
10,436,1
10,437,1
10,438,1
10,439,1
10,440,1
10,441,1
10,442,1
10,443,1
10,444,1
10,445,1
10,446,1
10,447,1
10,448,1
10,449,1
10,450,1
10,451,1
10,452,1
10,453,1
10,454,1
10,455,1
10,456,1
10,457,1
10,3,1
10,4,1
10,169,1
10,138,1
10,11,1
10,43,1
10,143,1
10,48,1
10,19,1
10,117,1
10,152,1
10,29,1
10,94,1
10,159,1
11,0,1
11,1,6
11,2,24
11,77,26
11,37,28
11,65,37
11,6,49
11,62,12
11,8,3
11,9,1
11,10,3
11,11,1
11,12,13
11,13,4
11,14,2
11,15,1
11,16,2
11,17,1
11,18,1
11,19,2
11,21,7
11,22,1
11,23,1
11,24,25
11,25,1
11,26,6
11,27,4
11,28,1
11,29,6
11,81,24
11,45,21
11,32,1
11,33,1
11,34,1
11,35,1
11,36,1
11,110,11
11,39,1
11,40,1
11,41,9
11,42,1
11,43,1
11,44,1
11,46,1
11,47,1
11,48,2
11,49,5
11,50,1
11,51,1
11,3,21
11,53,1
11,54,4
11,55,1
11,56,3
11,57,1
11,58,6
11,59,1
11,60,1
11,61,1
11,63,2
11,64,2
11,66,5
11,67,2
11,117,13
11,69,1
11,70,2
11,71,5
11,78,9
11,74,1
11,75,1
11,76,2
11,79,1
11,80,1
11,82,1
11,83,1
11,84,1
11,85,1
11,86,1
11,87,1
11,88,1
11,89,1
11,90,1
11,91,1
11,92,1
11,93,1
11,94,1
11,95,2
11,96,1
11,97,1
11,98,1
11,99,3
11,100,2
11,101,6
11,102,1
11,103,2
11,105,1
11,106,1
11,107,1
11,108,1
11,109,1
11,111,1
11,112,2
11,113,1
11,114,3
11,115,1
11,116,8
11,118,1
11,119,1
11,120,1
11,121,1
11,122,1
11,123,1
11,124,1
11,125,4
11,126,1
11,127,1
11,128,1
11,129,1
11,130,1
11,131,1
11,132,1
11,133,1
11,134,2
11,135,2
11,136,5
11,137,2
11,138,1
11,139,1
11,140,2
11,141,1
11,142,1
11,143,1
11,144,1
11,145,6
11,146,1
11,147,1
11,148,1
11,149,1
11,150,1
11,151,1
11,152,1
11,153,3
11,154,1
11,155,1
11,156,1
11,157,1
11,158,1
11,159,1
11,161,1
11,162,1
11,163,4
11,164,2
11,165,1
11,166,1
11,167,1
11,168,1
11,169,1
11,170,1
11,171,2
11,172,1
11,173,1
11,174,1
11,175,1
11,176,1
11,177,1
11,178,1
11,179,1
11,180,1
11,181,1
11,182,1
11,183,1
11,184,1
11,185,1
11,186,1
11,187,1
11,188,1
11,189,1
11,190,1
11,191,2
11,192,1
11,193,1
11,194,1
11,195,1
11,196,1
11,197,1
11,198,1
11,199,1
11,200,1
11,201,1
11,202,1
11,203,1
11,204,1
11,205,1
11,206,1
11,207,1
11,208,1
11,209,1
11,210,1
11,211,1
11,212,1
11,213,1
11,214,1
11,215,1
11,216,1
11,217,1
11,218,1
11,219,2
11,220,1
11,221,1
11,222,1
11,223,1
11,224,1
11,225,1
11,226,1
11,227,1
11,228,1
11,229,1
11,230,1
11,231,1
11,232,1
11,233,1
11,234,1
11,235,1
11,236,1
11,237,1
11,238,1
11,239,1
11,240,1
11,241,1
11,242,1
11,243,1
11,244,1
11,245,1
11,246,1
11,247,1
11,248,1
11,249,1
11,250,1
11,251,1
11,252,1
11,253,1
11,254,1
11,255,1
11,256,1
11,257,1
11,258,1
11,259,1
11,260,1
11,261,1
11,262,1
11,263,1
11,264,1
11,265,1
11,266,1
11,267,1
11,268,1
11,269,1
11,270,1
11,271,1
11,272,1
11,273,1
11,274,1
11,275,1
11,276,1
11,277,1
11,278,1
11,279,1
11,280,1
11,281,1
11,73,1
11,104,1
11,20,1
11,52,1
11,30,1
11,31,1
11,160,1
11,4,1
11,5,1
11,38,1
11,7,1
11,68,1
11,72,1
12,0,33
12,1,18
12,2,24
12,33,24
12,4,31
12,5,1
12,6,15
12,7,47
12,8,26
12,9,3
12,11,1
12,12,1
12,13,27
12,14,1
12,15,9
12,16,1
12,17,20
12,18,1
12,19,16
12,20,16
12,21,1
12,22,1
12,23,10
12,24,3
12,25,1
12,26,13
12,27,1
12,28,26
12,29,15
12,30,1
12,31,1
12,32,1
12,34,1
12,35,2
12,37,1
12,38,1
12,39,1
12,40,1
12,41,1
12,42,18
12,43,1
12,44,1
12,45,1
12,46,12
12,47,1
12,48,5
12,49,2
12,50,1
12,51,1
12,52,7
12,53,1
12,54,1
12,55,2
12,56,3
12,57,1
12,58,1
12,59,1
12,60,1
12,61,1
12,62,1
12,63,1
12,64,1
12,65,1
12,66,1
12,67,1
12,68,1
12,69,1
12,70,1
12,71,1
12,72,1
12,73,1
12,74,1
12,75,1
12,76,1
12,77,3
12,78,1
12,79,2
12,80,1
12,81,1
12,82,1
12,83,1
12,84,1
12,85,1
12,86,1
12,87,1
12,88,1
12,89,1
12,90,1
12,91,2
12,92,1
12,93,1
12,94,1
12,95,1
12,96,1
12,97,1
12,98,1
12,99,1
12,100,1
12,101,1
12,3,1
12,36,1
12,10,1
13,0,62
13,1,2
13,2,1
13,3,28
13,4,51
13,5,12
13,6,7
13,7,18
13,8,31
13,9,1
13,10,27
13,63,33
13,12,11
13,13,5
13,14,1
13,15,1
13,16,1
13,41,28
13,18,1
13,19,13
13,20,13
13,21,1
13,22,1
13,23,9
13,24,18
13,25,1
13,26,3
13,27,1
13,28,9
13,29,1
13,30,1
13,31,2
13,32,20
13,33,1
13,34,15
13,35,1
13,36,1
13,37,1
13,38,1
13,39,16
13,40,2
13,42,20
13,43,1
13,45,1
13,46,1
13,47,1
13,48,1
13,49,1
13,50,2
13,51,1
13,52,1
13,53,2
13,54,2
13,55,1
13,56,1
13,57,6
13,58,3
13,59,1
13,60,5
13,61,1
13,62,1
13,64,1
13,65,1
13,66,1
13,67,1
13,68,1
13,69,2
13,70,29
13,71,1
13,72,2
13,73,1
13,74,1
13,75,1
13,76,1
13,77,1
13,78,4
13,79,1
13,80,1
13,81,1
13,82,1
13,83,1
13,84,1
13,85,1
13,86,1
13,87,4
13,88,13
13,89,1
13,90,1
13,91,1
13,92,1
13,93,3
13,94,1
13,95,1
13,96,1
13,97,1
13,98,1
13,99,1
13,100,1
13,101,2
13,102,4
13,103,1
13,104,1
13,105,2
13,107,1
13,108,1
13,109,1
13,110,1
13,111,1
13,112,2
13,113,1
13,114,1
13,115,2
13,116,5
13,117,1
13,118,5
13,119,1
13,120,1
13,121,1
13,122,1
13,123,1
13,124,3
13,125,1
13,126,1
13,127,1
13,128,1
13,129,1
13,130,1
13,131,1
13,132,1
13,133,1
13,134,1
13,135,1
13,136,1
13,137,3
13,138,1
13,139,1
13,140,1
13,141,1
13,142,1
13,143,1
13,144,1
13,145,1
13,146,1
13,147,1
13,148,1
13,149,2
13,150,1
13,151,1
13,152,1
13,153,1
13,154,1
13,155,1
13,156,1
13,157,1
13,158,1
13,159,1
13,160,1
13,161,1
13,162,1
13,163,1
13,164,1
13,165,1
13,166,1
13,167,2
13,168,1
13,169,1
13,170,1
13,171,4
13,172,1
13,173,1
13,174,1
13,175,1
13,176,1
13,177,3
13,178,1
13,179,1
13,180,1
13,181,1
13,182,1
13,183,1
13,184,1
13,185,1
13,186,1
13,187,1
13,188,1
13,189,1
13,190,1
13,191,1
13,192,1
13,193,1
13,194,1
13,195,1
13,196,1
13,197,2
13,198,1
13,199,1
13,200,1
13,201,1
13,202,1
13,203,1
13,204,1
13,205,1
13,206,1
13,207,1
13,208,1
13,209,1
13,210,1
13,211,1
13,212,1
13,213,1
13,214,1
13,215,2
13,216,1
13,217,1
13,218,1
13,219,1
13,220,1
13,221,1
13,222,1
13,223,1
13,224,1
13,225,1
13,226,1
13,227,1
13,228,1
13,229,1
13,230,1
13,231,1
13,232,1
13,233,1
13,234,2
13,235,1
13,236,1
13,237,1
13,238,1
13,239,1
13,240,1
13,241,1
13,242,1
13,243,1
13,244,1
13,245,1
13,246,1
13,247,1
13,248,1
13,249,1
13,250,1
13,251,1
13,252,1
13,253,1
13,254,1
13,255,1
13,256,1
13,257,1
13,258,1
13,259,1
13,260,1
13,261,1
13,262,2
13,263,1
13,264,1
13,265,1
13,266,1
13,267,1
13,268,1
13,269,1
13,270,1
13,271,1
13,272,1
13,273,1
13,274,1
13,275,1
13,276,1
13,277,1
13,278,1
13,279,1
13,280,1
13,281,1
13,282,1
13,283,1
13,284,1
13,106,1
13,11,1
13,44,1
13,17,1
14,0,4
14,1,24
14,2,24
14,24,22
14,4,19
14,5,18
14,6,23
14,7,20
14,8,6
14,9,19
14,10,2
14,11,2
14,12,17
14,13,3
14,14,11
14,15,25
14,16,20
14,17,3
14,18,7
14,19,25
14,20,17
14,21,1
14,22,1
14,23,1
14,25,2
14,26,2
14,27,10
14,28,1
14,29,2
14,30,1
14,31,2
14,32,1
14,33,8
14,34,1
14,35,1
14,36,1
14,37,3
14,38,2
14,39,1
14,40,2
14,41,1
14,42,1
14,43,1
14,44,1
14,45,1
14,46,1
14,47,2
14,48,1
14,49,1
14,50,4
14,51,3
14,52,1
14,53,2
14,54,1
14,55,1
14,56,1
14,57,3
14,58,1
14,59,1
14,60,1
14,61,2
14,62,1
14,63,1
14,64,1
14,65,1
14,66,1
14,67,1
14,68,1
14,69,1
14,70,1
14,71,1
14,72,1
14,73,2
14,74,1
14,75,1
14,76,1
14,77,1
14,78,2
14,79,1
14,80,1
14,81,1
14,82,1
14,83,1
14,84,1
14,85,1
14,86,1
14,87,1
14,88,1
14,89,1
14,90,1
14,3,1
15,26,37
15,1,8
15,2,23
15,3,16
15,4,1
15,5,43
15,6,1
15,7,18
15,8,5
15,9,20
15,29,25
15,11,2
15,12,28
15,13,35
15,14,21
15,15,1
15,16,19
15,17,7
15,18,1
15,19,1
15,20,1
15,21,1
15,22,4
15,23,1
15,24,10
15,25,11
15,28,1
15,30,1
15,31,9
15,32,5
15,33,2
15,34,3
15,35,1
15,36,2
15,37,2
15,38,1
15,39,1
15,40,6
15,41,1
15,42,3
15,43,1
15,44,1
15,45,2
15,46,2
15,47,2
15,48,1
15,49,1
15,50,1
15,51,1
15,52,1
15,53,1
15,54,6
15,55,2
15,56,1
15,57,1
15,58,1
15,59,1
15,60,2
15,61,1
15,62,1
15,63,1
15,64,1
15,65,1
15,66,1
15,67,1
15,68,1
15,69,5
15,70,1
15,71,1
15,72,1
15,73,1
15,74,1
15,75,1
15,76,1
15,77,1
15,78,1
15,79,8
15,80,4
15,81,1
15,82,5
15,83,1
15,84,1
15,85,1
15,86,2
15,87,1
15,88,1
15,89,1
15,90,1
15,91,1
15,92,1
15,93,1
15,94,1
15,95,1
15,96,1
15,97,1
15,98,1
15,99,1
15,100,4
15,101,1
15,102,1
15,103,1
15,104,2
15,105,3
15,106,3
15,107,1
15,108,1
15,109,1
15,110,1
15,111,2
15,112,2
15,113,1
15,114,1
15,115,1
15,116,1
15,117,1
15,118,2
15,119,1
15,120,1
15,121,1
15,122,1
15,123,1
15,124,1
15,125,3
